구분,Dimension,Concept,Check
"DQE-c
(Rule : 12개)",Plausibility,Plausibility,"Comparison of new load to old load (Number of observations, Number of unique patients, Number of tables with rows)"
,,,Size of tables and rows across the OMOP CDM
,Fidelity,Fidelity,"Check that primary and foreign keys relate properly; High Priority: Person_ID, Visit_Occurrence_ID"
,,,Checks that no orphan don't keys exist (a foreign is present in a table but no primary key exists in the reference table)
,,,"Visualize codes/values entered for DEMOGRAPHICS (Gender, Race, Ethnicity)"
,Completeness,Completeness,"Number of Tables Received, Number of Observations, Flag Indicator for the table having actual data"
,,,GENDER completeness (denominator and proportion with valid data)
,,,AGE/DOB completeness (denominator and proportion with valid data)
,,,"Key clinical status completeness (denominator and proportion with valid data): Smoking status, alcohol consumption"
,,,"VITALS completeness (denominator and proportion with valid data): Height, Weight, SBP, DBP"
,,,Cross reference tables that are present in current dataset to expected tables in standard OMOP CDM
,,,Looks for NULL and invalid variable values in each column and visualizes percent missingness
"PEDSnet
(Rule : 33개)",Plausibility,Temporal,identifies records where the start date is greater than end date
,,,"identifies specific dates with excessively high number of facts, which are characterized by peaks in the data"
,,,"identifies sudden shift in distribution of facts, changes occur on a specific date but are sustained over time"
,,,identifies number of records that occurs after today's date
,,,identifies dates that occur impossibly far in the past
,,,"identifies the number of facts that occur before birth, excluding the pre-natal facts"
,,,identifies the number of facts that occur after death
,,Atemporal,identifies irregular ratios of facts per patient as compared between sites
,,,identifies unexpected frequent values based on cross-site comparison
,,,identifies tables with unexpectedly low number of records
,,,identifies numerical values out of expected range
,,,identifies any implausible distribution of values 
,,,identifies discrepancy between visit types between two tables
,,,computes percent difference between NULL source values and  'No Information' (44814650) concept id
,,,identifies the percentage difference between number of specific fact types between two cycles
,,,identifies the percentage difference between number of records between two cycles
,,,identifies number of records with missingness outside of expected limits
,,,"identifies patients, visits, or providers that have an exceptionally high number of facts"
,Completeness,Completeness,returns percentage of records having null value in a given field
,,,returns the percentage of records with unmapped concept ids
,,,identifies concept expected to be present
,,,identifies percent of visits with no facts associated with them
,,,identifies percent of specific visit types with missing data
,Conformance,Relational,returns difference between total number of records and total number of source values 
,,,identifies records with inconsistent date and datetime values
,,Value,identifies values that do not belong to a pre-defined set
,,,identifies concept ids that are not in pre-defined set of concept ids
,,,identifies values that are placed into an inappropriate field 
,,,identifies concept ids not in prescribed set of vocabularies
,,,identifies number of patients that do not satisfy pedsnet's inclusion criteria
,,,identifies source values and concept ids that are incorrectly mapped
,,,identifies concepts that are not in the correct classes
,,,validates format of source value
"Achilles
(Rule : 41개)",Plausibility,Plausibility,"multiple checks related to death data where maximum value of a measure should not be positive
(death distributions where max should not be positive)"
,,,year of birth is in the future
,,,"year of birth is prior 1800
(year of birth < 1800)"
,,,"age below 0
(age < 0)"
,,,"age too high
(age > 150)"
,,,"too high days_supply
(days_supply > 180)"
,,,"too high number of refils
(refills > 10)"
,,,"implausible quantity for drug
(quantity > 600)"
,,,"infant diagnosis at senior age of over 50yo
(This rule is example of a terminology depended data quality tool)"
,,,"ratio of providers to total patients
(This rules fires if data indicate a high number of patients and only a few providers exist.)"
,,,"Percentage of patients with no visits exceeds threshold
(checks if the percentage of patients with no visits exceeds threshold)"
,,Temporal,"age too high2
(age > 125; same as rule 21 but as warning flavor; same threshold is used by Sentinel DQA)"
,Conformance,Conformance,invalid concept_id
,,,invalid type concept_id
,,,concept from the wrong vocabulary
,,,concept from the wrong vocabulary; race
,,,concept from the wrong vocabulary; ethnicity
,,,concept from the wrong vocabulary; place of service
,,,"incorrect terminology
(specialty - 48 specialty)"
,,,"Dx is not a SNOMED code 
(concept from the wrong vocabulary; Condition Occurrence, Condition Era (SNOMED))"
,,,"Drug is not RxNorm concept 
(concept from the wrong vocabulary; Drug Exposure, Drug Era (RxNorm))"
,,,"Procedure is not CPT, ICD9Proc or HCPCS"
,,,"incorrect terminology
(revenue code - 43 revenue code)"
,Completeness,Completeness,more than 1 percent of unmapped rows (concept_0 rows)
,,,percentage of non-numerical measurement records exceeds general population threshold
,,,[GeneralPopulationOnly] Not all deciles represented at first observation
,,,Count of unmapped source values in a domain exceeds threshold
,,,"Notes data density
(This rule is measuring data density on visit level (in addition to patient and dataset level)"
