tb_id,tbnm,col_id,colnm,pk_yn,fk_yn,is_nullable,data_type,maps_to_type,charater_maximum_length,numeric_precision,datetime_precision
1,Dev_Condition,1,uniq_num,Y,N,YES,bigint,int,,19,
1,Dev_Condition,2,tbnm,N,N,NO,varchar,char,12,,
1,Dev_Condition,3,PATNO,Y,Y,NO,varchar,char,7,,
1,Dev_Condition,4,MEDDATE,Y,Y,NO,datetime2,datetime,,,7
1,Dev_Condition,5,visit_time,N,Y,YES,datetime2,datetime,,,7
1,Dev_Condition,6,dsch_date,N,N,YES,datetime2,datetime,,,7
1,Dev_Condition,7,dsch_time,N,N,YES,datetime,datetime,,,3
1,Dev_Condition,8,MEDDEPT,N,Y,YES,varchar,char,5,,
1,Dev_Condition,9,PATFG,N,N,NO,varchar,char,1,,
1,Dev_Condition,10,CHADR,N,N,YES,varchar,char,7,,
1,Dev_Condition,11,SEQNO,Y,N,NO,numeric,nuemric,,22,
1,Dev_Condition,12,DIAGCODE,Y,N,YES,varchar,char,15,,
1,Dev_Condition,13,DIAGNAME,N,N,YES,varchar,char,500,,
1,Dev_Condition,14,MAINYN,N,N,YES,varchar,char,1,,
1,Dev_Condition,15,IMPRESSYN,N,N,YES,varchar,char,1,,
1,Dev_Condition,16,ADMDIAYN,N,N,YES,varchar,char,1,,
1,Dev_Condition,17,DSCDIAYN,N,N,YES,varchar,char,1,,
1,Dev_Condition,18,REGTIME,N,N,YES,datetime2,datetime,,,7
1,Dev_Condition,19,REJTTIME,N,N,YES,datetime2,datetime,,,7
1,Dev_Condition,20,Brith_err,N,N,NO,varchar,char,1,,
1,Dev_Condition,21,Btdt,N,N,YES,datetime2,datetime,,,7
1,Dev_Condition,22,death_err,N,N,NO,varchar,char,1,,
1,Dev_Condition,23,DIEDATE,N,N,YES,datetime2,datetime,,,7
1,Dev_Condition,24,date_err,N,N,NO,varchar,char,1,,
2,Dev_Cost,1,uniq_num,Y,N,YES,bigint,int,,19,
2,Dev_Cost,2,tbnm,N,N,NO,varchar,char,8,,
2,Dev_Cost,3,RCPSTAT,N,N,NO,varchar,char,1,,
2,Dev_Cost,4,PATNO,Y,Y,NO,varchar,char,7,,
2,Dev_Cost,5,RCPSEQ,N,N,NO,numeric,nuemric,,3,
2,Dev_Cost,6,RCPDATE,Y,N,YES,datetime2,datetime,,,7
2,Dev_Cost,7,SEQNO,Y,N,NO,numeric,nuemric,,6,
2,Dev_Cost,8,PATFG,N,N,YES,varchar,char,1,,
2,Dev_Cost,9,MEDDATE,N,N,YES,datetime2,datetime,,,7
2,Dev_Cost,10,ADMTIME,N,N,YES,datetime2,datetime,,,7
2,Dev_Cost,11,ORDDATE,N,Y,YES,datetime2,datetime,,,7
2,Dev_Cost,12,DAY,N,N,NO,numeric,nuemric,,3,
2,Dev_Cost,13,MEDDEPT,N,Y,YES,varchar,char,5,,
2,Dev_Cost,14,ORDDR,N,Y,YES,varchar,char,7,,
2,Dev_Cost,15,MEDDR,N,N,YES,varchar,char,7,,
2,Dev_Cost,16,ORDTABLE,N,N,YES,varchar,char,10,,
2,Dev_Cost,17,ORDSEQNO,N,Y,NO,numeric,nuemric,,18,
2,Dev_Cost,18,ORDCODE,N,N,YES,varchar,char,10,,
2,Dev_Cost,19,SPCCODE,N,N,YES,varchar,char,4,,
2,Dev_Cost,20,SUGACODE,N,N,YES,varchar,char,10,,
2,Dev_Cost,21,EDICODE,N,N,YES,varchar,char,10,,
2,Dev_Cost,22,QTY,N,N,NO,numeric,nuemric,,8,
2,Dev_Cost,23,ADDQTY,N,N,NO,numeric,nuemric,,8,
2,Dev_Cost,24,CNT,N,N,NO,numeric,nuemric,,3,
2,Dev_Cost,25,INSTYP,N,N,YES,varchar,char,1,,
2,Dev_Cost,26,SUGAPRICE,N,N,NO,numeric,nuemric,,13,
2,Dev_Cost,27,UNITPRICE,N,N,NO,numeric,nuemric,,13,
2,Dev_Cost,28,ONEPRICE,N,N,YES,numeric,nuemric,,13,
2,Dev_Cost,29,SPCAMT,N,N,NO,numeric,nuemric,,13,
2,Dev_Cost,30,ADDAMT,N,N,NO,numeric,nuemric,,13,
2,Dev_Cost,31,RCPAMT,N,N,NO,numeric,nuemric,,13,
2,Dev_Cost,32,OWNRAT,N,N,NO,numeric,nuemric,,3,
2,Dev_Cost,33,paid_by_pat,N,N,YES,numeric,nuemric,,23,
2,Dev_Cost,34,paid_by_payer,N,N,YES,numeric,nuemric,,24,
2,Dev_Cost,35,REQDATE,N,N,YES,datetime2,datetime,,,7
2,Dev_Cost,36,REQKEY,N,N,YES,varchar,char,18,,
2,Dev_Cost,37,SUGATYP,N,N,YES,varchar,char,1,,
2,Dev_Cost,38,REQYN,N,N,YES,varchar,char,1,,
2,Dev_Cost,39,DRGYN,N,N,YES,varchar,char,1,,
2,Dev_Cost,40,gb_nm,N,N,NO,varchar,char,6,,
2,Dev_Cost,41,include_yn,N,N,NO,varchar,char,1,,
2,Dev_Cost,42,birth_err,N,N,NO,varchar,char,1,,
2,Dev_Cost,43,Death_err,N,N,NO,varchar,char,1,,
2,Dev_Cost,44,Date_err,N,N,NO,varchar,char,1,,
3,Dev_death,1,Uniq_no,Y,N,YES,bigint,int,,19,
3,Dev_death,2,PATNO,Y,Y,NO,varchar,char,7,,
3,Dev_death,3,MEDDATE,N,N,YES,datetime2,datetime,,,7
3,Dev_death,4,DIEDATE,Y,N,YES,datetime2,datetime,,,7
3,Dev_death,5,Cf_type,Y,N,YES,varchar,char,29,,
3,Dev_death,6,DPLCTYPE,N,N,YES,varchar,char,1,,
3,Dev_death,7,AETCDTP,N,N,YES,varchar,char,1,,
3,Dev_death,8,NSBIRTH,N,N,YES,varchar,char,200,,
3,Dev_death,9,DIDEADRS,N,N,YES,varchar,char,200,,
3,Dev_death,10,MIDDEADRS,N,N,YES,varchar,char,200,,
3,Dev_death,11,PREDEADRS,N,N,YES,varchar,char,200,,
3,Dev_death,12,Date_error,N,N,NO,varchar,char,1,,
4,Dev_Device2,1,uniq_num,Y,N,YES,bigint,int,,19,
4,Dev_Device2,2,TBNM,N,N,NO,varchar,char,11,,
4,Dev_Device2,3,PATNO,Y,Y,NO,varchar,char,7,,
4,Dev_Device2,4,MEDDEPT,Y,Y,YES,varchar,char,5,,
4,Dev_Device2,5,PATFG,N,N,YES,varchar,char,1,,
