No,Dimension ,Sub category ,Rule,Check_Id ,Meta table name ,meta field 1,Meta filed 2,Meta field 3,meta field 4,SQL (MS-SQL),비고 
1,Plausiblity ,Uniq,각 테이블의 주키는 중복 될 수 없음(Primary key ),Dimension name-Rulenum-tableid-seqno,Dev_person ,Uniq_no ,,,,,
,,,,,,Patno ,,,,,
,,,,,Dev_provider,Uniq_no ,,,,,
,,,,,,Povider_id ,,,,,
,,,,,Dev_siteinfo ,Uniq_no ,,,,,
,,,,,,Site_cd,,,,,
,,,,,Dev_death,Uniq_no ,,,,,
,,,,,Dev_visitdetail,Uniq_no ,,,,,
,,,,,Dev_drug,Uniq_no ,,,,,
,,,,,Dev_diagnosis ,Unq_no ,,,,,
,,,,,Dev_procedure,Uniq_no ,,,,,
,,,,,Dev_specimen,Uniq_no ,,,,,
,,,,,Dev_measurement,Uniq_no ,,,,,
,,,,,Dev_observation,Uniq_no ,,,,,
,,,,,Dev_clinicanote,Uniq_no ,,,,,
,,,,,,Frmcln_key ,,,,,
,,,,,Dev_cost ,Uniq_no ,,,,,
,,,,,Dev_payer,Uniq_no ,,,,,
,,,,,Dev_mapped,Uniq_no ,,,,,
,,,,,,ordcode,,,,,
,,,,,Dev_period,Uniq_no ,,,,,
2,Plausibilty,Uniq,"환자별 식별 대체키는 중복 될수 없음 ( Primary key, Alternate key)",,Dev_person ,Patno,Btdt,Sex,,,
,,,,,Dev_Proider,provider_id,Resno1,Sex,,,
,,,,,Dev_mapped,Tbnm,Ordcode,,,,
,,,,,Dev_death,Patno,Diedate,diedadrs,,,
,,,,,Dev_diagnosis ,patno,meddate,seqno,diagcode,,
,,,,,Dev_visitdeatil,patno,visit_date,dsch_date,med_dept,,
,,,,,Dev_period,patno,op_start_dt,op_enddt,,,
,,,,,Dev_procedure,patno,meddate,orddate,ordseqno ,,
,,,,,Dev_device,patno,meddate,orddate,ordseqno ,,
,,,,,Dev_specimen,patno,collect_dt,ordcode,spcseq,,
,,,,,Dev_measurement,patno,meddate,orddate,ordseqno,,
,,,,,Dev_clinicanote,ptnt_no,frm_dt,frmcln_key,,,
,,,,,Dev_observation,ptnt_no,frm_dt,frmcln_key ,,,
,,,,,Dev_cost ,patno,meddate,orddate,ordcode,,
,,,,,Dev_drug,patno,meddate,orddate,ordseqno,,
,,,,,Dev_payer,patno,meddate,orddate,sugatyp ,,
3,Plausibilty,Uniq,데이터는 중복 될 수 없음 ,,Dev_person ,count(*),distinct count(*),,,,"exclude some filed when count (Eg. Uniq_no, tbnm..)"
,,,,,Dev_Proider,count(*),distinct count(*),,,,
,,,,,Dev_mapped,count(*),distinct count(*),,,,
,,,,,Dev_death,count(*),distinct count(*),,,,
,,,,,Dev_diagnosis ,count(*),distinct count(*),,,,
,,,,,Dev_visitdeatil,count(*),distinct count(*),,,,
,,,,,Dev_period,count(*),distinct count(*),,,,
,,,,,Dev_procedure,count(*),distinct count(*),,,,
,,,,,Dev_device,count(*),distinct count(*),,,,
,,,,,Dev_specimen,count(*),distinct count(*),,,,
,,,,,Dev_measurement,count(*),distinct count(*),,,,
,,,,,Dev_clinicanote,count(*),distinct count(*),,,,
,,,,,Dev_observation,count(*),distinct count(*),,,,
,,,,,Dev_cost ,count(*),distinct count(*),,,,
,,,,,Dev_drug,count(*),distinct count(*),,,,
,,,,,Dev_siteinfo ,count(*),distinct count(*),,,,
,,,,,Dev_payer,count(*),distinct count(*),,,,
4,Plausibilty,N/A,Load data와 derived data의 사이즈는 최소 용량을 만족해야함  ,,Dev_person ,"stage 1에서 나온 용량과 stage 2용량 비교 
* Union all 은 합산 
* Left join은 기준 용량 테이블 이상 ",,,,,
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
,,,,,Dev_payer,,,,,,
5,Conformance,N/A,테이블 내 컬럼명은 사전 정의와 일치해야 함 ,,Dev_person ,"전체 테이블의 컬럼을 대상으로 검토하며, Stage 2 테이블 정의서와 데이터 테이블명 컬럼명이 일치하는지 확인 
* 테이블 정의서를 기반으로 분석을 수행하지만 맞지 않을 경우 분석  실행 불가 (like Achilles)",,,,,
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
,,,,,Dev_payer,,,,,,
6,Conformance,Value ,데이터 형식은 사전 정의와 일치해야함 ,,Dev_person ,"테이블 내 컬럼을 대상으로 검토하며, Stage 2 테이블 정의서와  컬럼 형식이  일치하는지 확인 
* String으로 정보 입력받아서 저장 후 비교
* Achilles와 같음 ",,,,,
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
,,,,,Dev_payer,,,,,,
7,conformance, Relational ,각 테이블은 PK와 FK가 포함되어야 함 ,,Dev_person ,patno,Btdt,zipcode,,,"모든 테이블의 pk인 uniq_no는 중복 측정이기 때문에 제외하며, 공통 fk인 visit_id의 연결 정도를 체크 "
,,,,,Dev_Proider,provider_id,,,,,
,,,,,Dev_mapped,ordcode,edicode,,,,
,,,,,Dev_death,patno,meddate,diedate,,,
,,,,,Dev_diagnosis ,patno,meddate,visit_time,,,
,,,,,Dev_visitdeatil,patno,visit_date,patfg,,,
,,,,,Dev_period,patno,opstart_dt,,,,
,,,,,Dev_procedure,patno,patfg,meddate,orddate,,
,,,,,Dev_device,patno,patfg,meddate,orddate,,
,,,,,Dev_specimen,patno,patfg,meddate,orddate,,
,,,,,Dev_measurement,patno,meddate,orddate,,,
,,,,,Dev_clinicanote,ptnt_no,frm_dt,meddate,frmcln_key,,
,,,,,Dev_observation,ptnt_no,frm_dt,meddate,frmcln_key,,
,,,,,Dev_cost ,patno,meddate,orddate,ordcode,,
,,,,,Dev_drug,patno,meddate,orddate,ordcode,,
,,,,,Dev_siteinfo ,site_cd,,,,,
,,,,,Dev_payer,patno,meddate,orddate,sugatyp ,,
8,Conformance,Relational ,테이블 생성 여부 ,,Dev_person ,count(*),,,,,"전체 테이블은 0건이 될 수 없으며, Dev_mapped 테이블을 제외하고 환자 수 보다 로우가 많아야 함 "
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
,,,,,Dev_payer,,,,,,
9,Plausibilty,,생성된 Meta 테이블의 로우수는 최소기준을 만족해야 함 ,,Dev_person ,"최소값 기준은 다음과 같음 
* Union all 인 경우, 테이블 로우수 합친것과 같아야 함 
* Left join의 경우 기준 테이블의 갯수와 동일 
* 단 컬럼 로우수를 체크하여 Left join 대상 테이블의 개수도 확인 가능",,,,,
,,,,,Dev_Proider,,,,,,
,,,,,Dev_mapped,,,,,,
,,,,,Dev_death,,,,,,
,,,,,Dev_diagnosis ,,,,,,
,,,,,Dev_visitdeatil,,,,,,
,,,,,Dev_period,,,,,,
,,,,,Dev_procedure,,,,,,
,,,,,Dev_device,,,,,,
,,,,,Dev_specimen,,,,,,
,,,,,Dev_measurement,,,,,,
,,,,,Dev_clinicanote,,,,,,
,,,,,Dev_observation,,,,,,
,,,,,Dev_cost ,,,,,,
,,,,,Dev_drug,,,,,,
,,,,,Dev_siteinfo ,,,,,,
